number_publications,number_authors
1,5296
2,1760658
3,585309
4,294306
5,186621
6,128872
7,96292
8,75255
9,60495
10,49207
11,41604
12,35442
13,30593
14,26262
15,23213
16,20462
17,18007
18,16244
19,14710
20,13242
21,12144
22,10926
23,10052
24,9312
25,8388
26,7825
27,7349
28,6825
29,6231
30,5829
31,5373
32,5117
33,4819
34,4607
35,4371
36,4285
37,3839
38,3646
39,3457
40,3288
41,3131
42,2959
43,2895
44,2765
45,2628
46,2564
47,2406
48,2253
49,2231
50,2089
51,2028
52,1978
53,1983
54,1787
55,1794
56,1754
57,1589
58,1585
59,1506
60,1430
61,1441
62,1417
63,1268
64,1288
65,1169
66,1181
67,1191
68,1162
69,1133
70,1082
71,1046
72,1019
73,947
74,949
75,926
76,888
77,945
78,837
79,836
80,846
81,809
82,749
83,778
84,747
85,748
86,683
87,691
88,685
89,626
90,665
91,619
92,597
93,558
94,572
95,549
96,540
97,545
98,532
99,496
100,561
101,494
102,450
103,456
104,450
105,423
106,443
107,416
108,426
109,409
110,401
111,428
112,403
113,350
114,353
115,381
116,378
117,366
118,338
119,329
120,338
121,321
122,330
123,314
124,335
125,325
126,284
127,301
128,287
129,315
130,261
131,297
132,290
133,276
134,269
135,239
136,253
137,233
138,238
139,246
140,244
141,231
142,234
143,216
144,227
145,224
146,238
147,219
148,215
149,206
150,176
151,176
152,197
153,189
154,180
155,190
156,184
157,183
158,160
159,192
160,188
161,164
162,166
163,143
164,161
165,157
166,157
167,162
168,142
169,143
170,156
171,131
172,135
173,130
174,128
175,140
176,123
177,121
178,120
179,124
180,131
181,118
182,110
183,122
184,139
185,107
186,111
187,114
188,111
189,116
190,95
191,98
192,104
193,96
194,94
195,114
196,101
197,93
198,106
199,80
200,83
201,98
202,96
203,95
204,87
205,91
206,97
207,91
208,81
209,79
210,77
211,61
212,77
213,80
214,71
215,77
216,84
217,88
218,66
219,94
220,68
221,61
222,64
223,74
224,58
225,53
226,79
227,56
228,69
229,71
230,64
231,60
232,70
233,56
234,56
235,62
236,75
237,65
238,48
239,58
240,58
241,56
242,52
243,51
244,61
245,62
246,55
247,41
248,44
249,53
250,53
251,64
252,55
253,60
254,45
255,54
256,57
257,37
258,50
259,45
260,54
261,37
262,39
263,37
264,48
265,34
266,36
267,46
268,42
269,34
270,37
271,37
272,36
273,39
274,42
275,32
276,51
277,33
278,43
279,38
280,41
281,30
282,31
283,37
284,29
285,34
286,40
287,38
288,31
289,46
290,37
291,33
292,20
293,28
294,28
295,32
296,24
297,28
298,21
299,33
300,26
301,32
302,27
303,30
304,29
305,24
306,21
307,25
308,30
309,27
310,30
311,27
312,30
313,27
314,23
315,28
316,24
317,32
318,27
319,20
320,26
321,26
322,21
323,20
324,14
325,16
326,19
327,20
328,20
329,24
330,18
331,17
332,24
333,23
334,15
335,12
336,21
337,20
338,13
339,17
340,13
341,18
342,22
343,17
344,20
345,16
346,18
347,25
348,15
349,14
350,17
351,19
352,23
353,15
354,13
355,18
356,16
357,13
358,24
359,12
360,17
361,18
362,13
363,13
364,18
365,15
366,12
367,16
368,12
369,12
370,15
371,16
372,17
373,11
374,18
375,14
376,21
377,13
378,12
379,12
380,9
381,14
382,4
383,13
384,10
385,10
386,7
387,14
388,8
389,11
390,18
391,16
392,9
393,8
394,7
395,10
396,13
397,12
398,7
399,14
400,13
401,4
402,10
403,11
404,7
405,12
406,8
407,16
408,14
409,8
410,5
411,9
412,9
413,9
414,6
415,11
416,6
417,7
418,15
419,13
420,11
421,5
422,7
423,7
424,7
425,12
426,7
427,3
428,3
429,5
430,6
431,13
432,8
433,11
434,7
435,7
436,8
437,4
438,11
439,8
440,17
441,10
442,11
443,9
444,6
445,6
446,7
447,6
448,6
449,9
450,6
451,7
452,8
453,7
454,5
455,4
456,6
457,10
458,8
459,4
460,8
461,9
462,11
463,8
464,5
465,7
466,10
467,5
468,4
469,5
470,6
471,4
472,6
473,10
474,7
475,3
476,6
477,7
478,6
479,7
480,8
481,6
482,5
483,5
484,5
485,5
486,6
487,10
488,3
489,4
490,9
491,9
492,4
493,3
494,7
495,7
496,3
497,3
498,3
499,9
500,6
501,9
502,3
503,4
504,4
505,7
506,5
507,1
508,6
509,4
510,6
511,4
512,6
513,4
514,2
515,1
516,1
517,5
518,7
519,3
520,3
521,2
522,4
523,3
524,2
525,4
526,4
527,3
528,3
529,5
530,3
531,7
532,4
533,4
534,5
535,3
536,5
537,6
538,4
539,10
540,5
541,4
542,4
543,8
544,3
545,7
546,6
547,4
548,4
549,4
550,2
551,3
552,2
553,5
554,8
555,6
556,5
557,1
558,2
559,5
560,5
561,3
562,5
563,3
564,2
565,1
566,3
567,3
568,2
569,3
570,5
571,5
573,3
574,5
575,2
576,1
578,5
579,1
580,4
581,1
582,1
583,4
584,8
585,3
586,5
587,1
588,5
589,2
590,3
591,4
592,1
593,4
594,3
595,5
596,1
597,1
598,2
599,1
600,2
601,2
602,1
603,3
604,1
605,1
606,2
607,3
608,4
609,4
610,2
611,6
612,1
613,1
615,5
616,3
617,4
618,2
619,3
620,1
621,3
622,1
623,3
624,3
625,4
626,1
627,1
628,2
629,3
630,2
631,3
632,1
634,2
635,3
636,2
637,3
638,1
640,3
641,4
642,2
643,2
644,3
645,2
646,2
647,4
648,2
649,3
650,2
651,1
652,3
653,2
654,1
655,2
656,4
657,1
658,2
659,1
661,1
662,2
663,4
664,2
665,1
667,1
668,1
669,2
670,1
671,4
672,1
673,2
674,1
675,2
676,2
677,4
678,3
680,2
681,1
682,3
683,3
684,3
685,4
687,5
688,1
690,4
692,1
693,1
694,1
695,2
696,2
697,2
698,2
699,1
700,1
704,3
705,2
706,1
708,5
709,1
710,1
711,1
712,5
713,2
714,1
715,1
716,1
717,3
718,1
719,1
721,1
722,2
723,1
724,2
726,1
727,3
728,1
729,2
730,1
732,2
733,1
734,2
735,4
736,1
737,1
739,1
740,2
741,3
742,2
745,1
751,3
752,1
755,1
756,1
757,3
758,2
759,2
760,1
762,3
765,3
766,2
767,2
768,1
769,1
770,1
771,1
773,1
774,2
775,2
777,2
778,1
779,3
780,4
781,2
782,1
785,2
786,1
787,2
788,4
790,3
793,2
794,1
795,2
796,1
797,1
798,1
802,1
805,1
807,1
808,1
811,1
812,3
814,1
815,1
817,1
819,1
820,3
821,3
826,1
827,2
829,3
831,2
834,1
836,1
837,2
839,1
840,1
843,1
844,4
847,1
849,1
850,3
851,2
852,1
858,1
859,1
860,2
864,1
865,1
867,1
868,1
869,1
870,1
874,1
875,2
877,1
880,1
881,1
884,1
886,1
887,1
888,1
899,1
904,1
907,1
912,2
913,1
914,2
915,2
917,1
918,2
920,1
921,1
924,2
926,1
927,3
928,1
929,1
930,1
931,1
935,1
936,1
938,1
940,1
941,1
942,1
943,1
944,2
945,1
946,1
948,2
954,1
956,1
958,2
959,1
964,2
966,1
967,1
968,1
969,1
971,1
972,1
974,1
976,1
978,1
983,1
989,1
991,1
993,1
994,2
995,2
997,1
998,1
1000,1
1001,2
1005,1
1014,1
1019,1
1026,1
1028,1
1030,1
1031,1
1039,1
1041,1
1048,2
1052,2
1053,2
1057,1
1058,1
1059,1
1071,1
1076,1
1081,2
1082,1
1083,1
1084,1
1085,1
1089,1
1092,1
1093,1
1096,1
1102,1
1112,2
1114,1
1115,2
1128,1
1133,1
1134,1
1135,1
1137,1
1139,1
1142,1
1146,2
1152,2
1153,1
1161,1
1165,1
1171,1
1178,1
1186,2
1192,1
1197,1
1198,1
1207,1
1222,1
1225,1
1243,1
1247,1
1273,1
1275,1
1276,2
1280,2
1285,1
1292,1
1298,1
1323,1
1338,1
1359,1
1364,1
1390,1
1391,1
1410,1
1449,1
1453,1
1466,1
1476,1
1499,2
1507,1
1519,1
1527,1
1556,1
1572,1
1582,1
1601,1
1618,1
1623,1
1625,1
1638,1
1669,1
1677,1
1679,1
1749,1
1789,1
1844,1
1891,1
1968,1
2007,1
2015,1
2024,1
2063,1
2090,1
2195,1
3008,1
